Model,Area,algorithm,Accuracy,Precision,Recall,F1-Score
CienciasAgrarias_gaussian_nb_comp.pkl,CIENCIAS AGRARIAS,GaussianNB,0.5227188769855929,0.6605003724891991,0.5227188769855929,0.515687005986632
CienciasBiologicas_gaussian_nb_comp.pkl,CIENCIAS BIOLOGICAS,GaussianNB,0.4693651233712226,0.6361061047444778,0.4693651233712226,0.47328597387448906
CienciasDaSaude_gaussian_nb_comp.pkl,CIENCIAS DA SAUDE,GaussianNB,0.4515905348010748,0.6218382776668118,0.4515905348010748,0.4511314247109792
CienciasExatasDaTerra_gaussian_nb_comp.pkl,CIENCIAS EXATAS E DA TERRA,GaussianNB,0.5316827528325639,0.670310514507934,0.5316827528325639,0.5453076953951687
CienciasHumanas_gaussian_nb_comp.pkl,CIENCIAS HUMANAS,GaussianNB,0.48767885532591415,0.5900014669730924,0.48767885532591415,0.47824459487404714
CienciasSociaisAplicadas_gaussian_nb_comp.pkl,CIENCIAS SOCIAIS APLICADAS,GaussianNB,0.46486605182257357,0.630639779580544,0.46486605182257357,0.4630747845699083
Engenharias_gaussian_nb_comp.pkl,ENGENHARIAS,GaussianNB,0.4646550675264631,0.6248060612972035,0.4646550675264631,0.4821180123345587
LinguisticaLetrasArtes_gaussian_nb_comp.pkl,LINGUISTICA. LETRAS E ARTES,GaussianNB,0.5652322404371585,0.6836351039869043,0.5652322404371585,0.5325894710479442
Multidisciplinar_gaussian_nb_comp.pkl,MULTIDISCIPLINAR,GaussianNB,0.5707660916342051,0.7021501693343271,0.5707660916342051,0.5528642061693431
CienciasAgrarias_logistic_regression_comp.pkl,CIENCIAS AGRARIAS,Logistic Regression,0.6582933136313261,0.7940305413104467,0.6582933136313261,0.680339677638557
CienciasBiologicas_logistic_regression_comp.pkl,CIENCIAS BIOLOGICAS,Logistic Regression,0.6321042417521486,0.816365460650564,0.6321042417521486,0.6792714429683578
CienciasDaSaude_logistic_regression_comp.pkl,CIENCIAS DA SAUDE,Logistic Regression,0.609343850221028,0.7750221145687285,0.609343850221028,0.6448824088170579
CienciasExatasDaTerra_logistic_regression_comp.pkl,CIENCIAS EXATAS E DA TERRA,Logistic Regression,0.6332354175409148,0.8054522411001441,0.6332354175409148,0.6724338642869487
CienciasHumanas_logistic_regression_comp.pkl,CIENCIAS HUMANAS,Logistic Regression,0.6361950185479597,0.7692338603196758,0.6361950185479597,0.6643254421784248
CienciasSociaisAplicadas_logistic_regression_comp.pkl,CIENCIAS SOCIAIS APLICADAS,Logistic Regression,0.6706192358366272,0.864419839934242,0.6706192358366272,0.7240869607453194
Engenharias_logistic_regression_comp.pkl,ENGENHARIAS,Logistic Regression,0.5925295048059375,0.7798278453440841,0.5925295048059375,0.6411028247931705
LinguisticaLetrasArtes_logistic_regression_comp.pkl,LINGUISTICA. LETRAS E ARTES,Logistic Regression,0.6547131147540983,0.7169364039474512,0.6547131147540983,0.6499504082660138
Multidisciplinar_logistic_regression_comp.pkl,MULTIDISCIPLINAR,Logistic Regression,0.658412168428863,0.7846781305556274,0.658412168428863,0.671173844785632
CienciasAgrarias_decision_tree_comp.pkl,CIENCIAS AGRARIAS,Decision Tree,0.4578869597340229,0.5413829870133844,0.4578869597340229,0.4628461451577141
CienciasBiologicas_decision_tree_comp.pkl,CIENCIAS BIOLOGICAS,Decision Tree,0.5614083726088162,0.7043033905182132,0.5614083726088162,0.5931890079561897
CienciasDaSaude_decision_tree_comp.pkl,CIENCIAS DA SAUDE,Decision Tree,0.4238536881338303,0.5223636397432135,0.4238536881338303,0.43855922558505833
CienciasExatasDaTerra_decision_tree_comp.pkl,CIENCIAS EXATAS E DA TERRA,Decision Tree,0.43348720100713384,0.533679723608815,0.43348720100713384,0.44668889950536633
CienciasHumanas_decision_tree_comp.pkl,CIENCIAS HUMANAS,Decision Tree,0.45601483836777956,0.5250655754297965,0.45601483836777956,0.4658016068793997
CienciasSociaisAplicadas_decision_tree_comp.pkl,CIENCIAS SOCIAIS APLICADAS,Decision Tree,0.46040111257502564,0.5964857440993812,0.46040111257502564,0.4968052734257186
Engenharias_decision_tree_comp.pkl,ENGENHARIAS,Decision Tree,0.43022265482418787,0.5481694366199669,0.43022265482418787,0.45370814926805864
LinguisticaLetrasArtes_decision_tree_comp.pkl,LINGUISTICA. LETRAS E ARTES,Decision Tree,0.5693306010928961,0.6028159800322216,0.5693306010928961,0.5654722410942059
Multidisciplinar_decision_tree_comp.pkl,MULTIDISCIPLINAR,Decision Tree,0.5686329066963458,0.6516803061554125,0.5686329066963458,0.5711707392512416
CienciasAgrarias_adaboost_comp.pkl,CIENCIAS AGRARIAS,AdaBoost,0.5465459918729221,0.6648667071127127,0.5465459918729221,0.5614180952389938
CienciasBiologicas_adaboost_comp.pkl,CIENCIAS BIOLOGICAS,AdaBoost,0.26892154144718605,0.2993192184979358,0.26892154144718605,0.24923251408064243
CienciasDaSaude_adaboost_comp.pkl,CIENCIAS DA SAUDE,AdaBoost,0.48010748028083555,0.632705980758687,0.48010748028083555,0.5078736777647408
CienciasExatasDaTerra_adaboost_comp.pkl,CIENCIAS EXATAS E DA TERRA,AdaBoost,0.4867813680234998,0.6209544545434819,0.4867813680234998,0.5142661684340116
CienciasHumanas_adaboost_comp.pkl,CIENCIAS HUMANAS,AdaBoost,0.40328563857975624,0.5717181627517306,0.40328563857975624,0.42500655644464236
CienciasSociaisAplicadas_adaboost_comp.pkl,CIENCIAS SOCIAIS APLICADAS,AdaBoost,0.4787732396428049,0.6734611283978521,0.4787732396428049,0.5158176218191212
Engenharias_adaboost_comp.pkl,ENGENHARIAS,AdaBoost,0.3134201241026889,0.48776925037539587,0.3134201241026889,0.3336830428201705
LinguisticaLetrasArtes_adaboost_comp.pkl,LINGUISTICA. LETRAS E ARTES,AdaBoost,0.6577868852459017,0.7335415373329341,0.6577868852459017,0.6648545524312767
Multidisciplinar_adaboost_comp.pkl,MULTIDISCIPLINAR,AdaBoost,0.5851419031719532,0.6789069046419599,0.5851419031719532,0.5919037068616934
CienciasAgrarias_catboost_comp.pkl,CIENCIAS AGRARIAS,CatBoost,0.6725157000369413,0.8134528640316705,0.6725157000369413,0.699333511916026
CienciasBiologicas_catboost_comp.pkl,CIENCIAS BIOLOGICAS,CatBoost,0.6481840864984751,0.8423573145483031,0.6481840864984751,0.7010028558022706
CienciasDaSaude_catboost_comp.pkl,CIENCIAS DA SAUDE,CatBoost,0.6381208286382942,0.8202443703352696,0.6381208286382942,0.6812292716284037
CienciasExatasDaTerra_catboost_comp.pkl,CIENCIAS EXATAS E DA TERRA,CatBoost,0.6516995383969786,0.8224011216217494,0.6516995383969786,0.691831572762215
CienciasHumanas_catboost_comp.pkl,CIENCIAS HUMANAS,CatBoost,0.6603073661897191,0.7999576371125874,0.6603073661897191,0.6942609566229008
CienciasSociaisAplicadas_catboost_comp.pkl,CIENCIAS SOCIAIS APLICADAS,CatBoost,0.6783047870004392,0.8750233584414728,0.6783047870004392,0.7343159344675159
Engenharias_catboost_comp.pkl,ENGENHARIAS,CatBoost,0.6087115220829785,0.8059148956875881,0.6087115220829785,0.661777344798371
LinguisticaLetrasArtes_catboost_comp.pkl,LINGUISTICA. LETRAS E ARTES,CatBoost,0.6926229508196722,0.7495156940740444,0.6926229508196722,0.6964913597486759
Multidisciplinar_catboost_comp.pkl,MULTIDISCIPLINAR,CatBoost,0.6858653311074012,0.8181578410240905,0.6858653311074012,0.7046984822599076
CienciasAgrarias_rf_comp.pkl,CIENCIAS AGRARIAS,Random Forest,0.6787957148134466,0.821385977876103,0.6787957148134466,0.7062224028313963
CienciasBiologicas_rf_comp.pkl,CIENCIAS BIOLOGICAS,Random Forest,0.6540060992514555,0.8522843406184285,0.6540060992514555,0.7085342862687336
CienciasDaSaude_rf_comp.pkl,CIENCIAS DA SAUDE,Random Forest,0.6517292190344111,0.8399174436330783,0.6517292190344111,0.6966141935640701
CienciasExatasDaTerra_rf_comp.pkl,CIENCIAS EXATAS E DA TERRA,Random Forest,0.6449853126311372,0.8195839895392113,0.6449853126311372,0.6827680831815328
CienciasHumanas_rf_comp.pkl,CIENCIAS HUMANAS,Random Forest,0.6701112877583466,0.8202514675176801,0.6701112877583466,0.7039133781451283
CienciasSociaisAplicadas_rf_comp.pkl,CIENCIAS SOCIAIS APLICADAS,Random Forest,0.6957985653637827,0.8970883337380472,0.6957985653637827,0.7528107148130273
Engenharias_rf_comp.pkl,ENGENHARIAS,Random Forest,0.6234335077260007,0.8322428742154483,0.6234335077260007,0.6781781200323618
LinguisticaLetrasArtes_rf_comp.pkl,LINGUISTICA. LETRAS E ARTES,Random Forest,0.7117486338797814,0.7722399578847866,0.7117486338797814,0.715810084092764
Multidisciplinar_rf_comp.pkl,MULTIDISCIPLINAR,Random Forest,0.7003338898163606,0.8380763639738794,0.7003338898163606,0.7208498962213222
CienciasAgrarias_xgboost_comp.pkl,CIENCIAS AGRARIAS,XGBoost,0.676025120059106,0.819474931624298,0.676025120059106,0.7035440943753174
CienciasBiologicas_xgboost_comp.pkl,CIENCIAS BIOLOGICAS,XGBoost,0.6506792348211811,0.8472032228176827,0.6506792348211811,0.704186393400821
CienciasDaSaude_xgboost_comp.pkl,CIENCIAS DA SAUDE,XGBoost,0.6499089884718731,0.837933687292237,0.6499089884718731,0.6947974535347852
CienciasExatasDaTerra_xgboost_comp.pkl,CIENCIAS EXATAS E DA TERRA,XGBoost,0.653797733948804,0.825753245607201,0.653797733948804,0.6942018874618896
CienciasHumanas_xgboost_comp.pkl,CIENCIAS HUMANAS,XGBoost,0.6699788023317436,0.8133904109679855,0.6699788023317436,0.7049599651695263
CienciasSociaisAplicadas_xgboost_comp.pkl,CIENCIAS SOCIAIS APLICADAS,XGBoost,0.6913336261162348,0.8923984580530112,0.6913336261162348,0.7480450625708052
Engenharias_xgboost_comp.pkl,ENGENHARIAS,XGBoost,0.6167416960700816,0.8185393616548589,0.6167416960700816,0.6722076067233977
LinguisticaLetrasArtes_xgboost_comp.pkl,LINGUISTICA. LETRAS E ARTES,XGBoost,0.6991120218579235,0.7535125349737475,0.6991120218579235,0.7033771073494891
Multidisciplinar_xgboost_comp.pkl,MULTIDISCIPLINAR,XGBoost,0.6931923576330922,0.8283342937273956,0.6931923576330922,0.7128463367206171
CienciasAgrarias_svc_comp.pkl,CIENCIAS AGRARIAS,SVC,0.6738086442556336,0.8221307607424772,0.6738086442556336,0.7023772435408034
CienciasBiologicas_svc_comp.pkl,CIENCIAS BIOLOGICAS,SVC,0.6462434155808151,0.8388332033031409,0.6462434155808151,0.6988722592354581
CienciasDaSaude_svc_comp.pkl,CIENCIAS DA SAUDE,SVC,0.647395336742654,0.8349485626305234,0.647395336742654,0.6913584799667984
CienciasExatasDaTerra_svc_comp.pkl,CIENCIAS EXATAS E DA TERRA,SVC,0.6235837180025179,0.79367152386321,0.6235837180025179,0.6610414830676112
CienciasHumanas_svc_comp.pkl,CIENCIAS HUMANAS,SVC,0.6494435612082671,0.7967323508088625,0.6494435612082671,0.6818204587462755
CienciasSociaisAplicadas_svc_comp.pkl,CIENCIAS SOCIAIS APLICADAS,SVC,0.6823305518957693,0.8891345590360286,0.6823305518957693,0.7399499183579562
Engenharias_svc_comp.pkl,ENGENHARIAS,SVC,0.6073731597517946,0.8157570083958944,0.6073731597517946,0.6636832753382047
LinguisticaLetrasArtes_svc_comp.pkl,LINGUISTICA. LETRAS E ARTES,SVC,0.7004781420765027,0.7672840817213803,0.7004781420765027,0.7005603205844898
Multidisciplinar_svc_comp.pkl,MULTIDISCIPLINAR,SVC,0.7002411426451494,0.8382027252841877,0.7002411426451494,0.7207273249667345
